Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6942915b0a1ab74217f33c0d,62a1e021702679d27813a3e2,APPROVED,Not Applicable,2025-12-17T11:17:52.649000Z,2025-12-17T11:36:58.086000Z,2025-12-17T11:37:01.730000Z,2025-12-17T11:36:58.848703Z,1146.0,C21HCJSF,1291,47,Male,Asian,Sri Lanka,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
694291657ea4108b0ad02763,571b37aa5d40840011c3a04d,APPROVED,Not Applicable,2025-12-17T11:18:02.327000Z,2025-12-17T11:44:14.571000Z,2025-12-17T11:44:18.184000Z,2025-12-17T11:44:15.564946Z,1573.0,C21HCJSF,3241,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6942916a20cd917ca5946693,673c8c2a86f12a6e2c1764a4,APPROVED,Not Applicable,2025-12-17T11:18:13.552000Z,2025-12-17T11:37:52.272000Z,2025-12-17T11:37:58.383000Z,2025-12-17T11:37:53.179385Z,1179.0,C21HCJSF,1703,36,Female,Black,Nigeria,United Kingdom,Nigeria,English,DATA_EXPIRED,Full-Time
6942916c1dd8ee5096b4e0ed,5c5cad3e4ee81200018eafe2,APPROVED,Not Applicable,2025-12-17T11:18:04.836000Z,2025-12-17T11:49:49.058000Z,2025-12-17T11:49:49.907000Z,2025-12-17T11:49:49.764979Z,1905.0,C21HCJSF,9403,75,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6942917143dc52d564f4c76d,5f69f87e83dfd701bfc84b39,APPROVED,Not Applicable,2025-12-17T11:18:13.644000Z,2025-12-17T11:50:41.725000Z,2025-12-17T11:50:44.992000Z,2025-12-17T11:50:42.374869Z,1949.0,C21HCJSF,3417,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429184c42f9d0d006aa17d,5ea55df76205ad53a793bc01,APPROVED,Not Applicable,2025-12-17T11:18:35.145000Z,2025-12-17T11:42:23.787000Z,2025-12-17T11:42:27.758000Z,2025-12-17T11:42:24.817495Z,1429.0,C21HCJSF,3841,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
694291a170d23fe22069ea3d,6440ec657d3df6f5223edc73,APPROVED,Not Applicable,2025-12-17T11:19:04.408000Z,2025-12-17T11:43:50.677000Z,2025-12-17T11:43:56.630000Z,2025-12-17T11:43:51.435889Z,1487.0,C21HCJSF,4187,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
694291a294f914d6312b6edf,5c852c65f8e57d00158a12ca,APPROVED,Not Applicable,2025-12-17T11:19:03.142000Z,2025-12-17T11:41:43.796000Z,2025-12-17T11:41:46.414000Z,2025-12-17T11:41:44.477314Z,1361.0,C21HCJSF,3293,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
694291a4125d83ba1b7d03e2,5f8ece6117db5206eafc8b73,APPROVED,Not Applicable,2025-12-17T11:19:04.875000Z,2025-12-17T11:39:16.142000Z,2025-12-17T11:39:17.987000Z,2025-12-17T11:39:16.850050Z,1212.0,C21HCJSF,2675,67,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
694291a7e50e4583a4900d83,676680610526923c0a526ce7,APPROVED,Not Applicable,2025-12-17T11:19:27.390000Z,2025-12-17T11:45:54.615000Z,2025-12-17T11:45:56.140000Z,2025-12-17T11:45:55.282939Z,1588.0,C21HCJSF,643,38,Female,White,Portugal,United Kingdom,Portugal,Portuguese,No,Full-Time
694291a9665ff26f11d143be,5bb609520cb04c00014efb8a,APPROVED,Not Applicable,2025-12-17T11:19:09.008000Z,2025-12-17T11:38:10.885000Z,2025-12-17T11:38:14.021000Z,2025-12-17T11:38:11.593042Z,1142.0,C21HCJSF,1069,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
694291abd9a78d1c28f4b8da,66c209a30292f928d8d0b9ab,APPROVED,Not Applicable,2025-12-17T11:21:24.954000Z,2025-12-17T11:49:30.030000Z,2025-12-17T11:49:32.322000Z,2025-12-17T11:49:30.707446Z,1686.0,C21HCJSF,779,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
694291c465926dee3763c0d0,6418dc6fd0f852a233a10350,APPROVED,Not Applicable,2025-12-17T11:20:52.150000Z,2025-12-17T11:49:03.739000Z,2025-12-17T11:49:07.339000Z,2025-12-17T11:49:04.492490Z,1692.0,C21HCJSF,2953,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
694291ccc415a9cde8595925,60b3950b9a1de417d37bb8d2,APPROVED,Not Applicable,2025-12-17T11:19:43.295000Z,2025-12-17T11:42:45.977000Z,2025-12-17T11:42:48.756000Z,2025-12-17T11:42:46.628034Z,1383.0,C21HCJSF,3240,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
694291d6ba4e2f05093a3a02,652ae54b698bbd5c18c0c90e,APPROVED,Not Applicable,2025-12-17T11:20:50.219000Z,2025-12-17T11:46:45.784000Z,2025-12-17T11:46:49.105000Z,2025-12-17T11:46:46.523186Z,1556.0,C21HCJSF,2032,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
694291d772711d59c5812da2,62fb8e94ce94179d6a4e8277,APPROVED,Not Applicable,2025-12-17T11:19:57.123000Z,2025-12-17T11:43:49.542000Z,2025-12-17T11:43:52.260000Z,2025-12-17T11:43:50.357016Z,1433.0,C21HCJSF,2251,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
694291de9de95f2bd52191f1,6023f94d1951e70ae21770ec,APPROVED,Not Applicable,2025-12-17T11:20:01.162000Z,2025-12-17T11:38:11.067000Z,2025-12-17T11:38:16.886000Z,2025-12-17T11:38:11.678822Z,1090.0,C21HCJSF,3418,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
694291f8899e6356f25b3aa3,6053790f2babfba77b1cfebb,APPROVED,Not Applicable,2025-12-17T11:20:30.648000Z,2025-12-17T12:03:06.647000Z,2025-12-17T12:03:10.610000Z,2025-12-17T12:03:07.420320Z,2556.0,C21HCJSF,2168,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
694291ffb25dddab4c2fe8ae,60fd14512de6e8dab5242343,APPROVED,Not Applicable,2025-12-17T11:20:34.680000Z,2025-12-17T11:54:09.346000Z,2025-12-17T11:54:11.375000Z,2025-12-17T11:54:10.087652Z,2015.0,C21HCJSF,298,23,Female,Other,United Kingdom,United Kingdom,United Kingdom,Arabic,No,DATA_EXPIRED
694292045bebfb9a3b0931d1,5f01ce19f3984631df5348e4,APPROVED,Not Applicable,2025-12-17T11:20:44.827000Z,2025-12-17T11:40:50.642000Z,2025-12-17T11:40:53.478000Z,2025-12-17T11:40:51.433199Z,1206.0,C21HCJSF,4158,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6942921885110ddfd95a7fef,61523aaa256db1e1d5a6f734,APPROVED,Not Applicable,2025-12-17T11:21:00.547000Z,2025-12-17T11:40:45.622000Z,2025-12-17T11:40:49.279000Z,2025-12-17T11:40:46.376498Z,1186.0,C21HCJSF,2561,63,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
69429228031b4ea2997ead94,67d04e57ae59b71e07329bf5,APPROVED,Not Applicable,2025-12-17T11:21:12.368000Z,2025-12-17T11:48:34.296000Z,2025-12-17T11:48:38.174000Z,2025-12-17T11:48:35.046992Z,1642.0,C21HCJSF,1729,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6942922ed7778616295e653b,5eaec18fbb7b8901200d16dd,APPROVED,Not Applicable,2025-12-17T11:21:23.218000Z,2025-12-17T12:02:09.053000Z,2025-12-17T12:02:11.782000Z,2025-12-17T12:02:09.718894Z,2446.0,C21HCJSF,2454,55,Female,White,New Zealand,United Kingdom,United Kingdom,English,No,Full-Time
69429230ef146f6a4c6f2fb5,59bc49e93c45a10001ccc853,APPROVED,Not Applicable,2025-12-17T11:21:30.975000Z,2025-12-17T11:55:41.898000Z,2025-12-17T11:55:45.049000Z,2025-12-17T11:55:42.602615Z,2051.0,C21HCJSF,2960,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69429236dfccd24d3d8e4ac2,663f7196a07afa04b277db38,APPROVED,Not Applicable,2025-12-17T11:21:26.052000Z,2025-12-17T12:03:27.725000Z,2025-12-17T12:03:28.549000Z,2025-12-17T12:03:28.392468Z,2522.0,C21HCJSF,2419,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6942923987de1167d1739c2d,677580b9fa6b77a8332d2237,APPROVED,Not Applicable,2025-12-17T11:21:33.403000Z,2025-12-17T11:47:26.505000Z,2025-12-17T11:47:32.457000Z,2025-12-17T11:47:27.275352Z,1554.0,C21HCJSF,616,41,Female,White,France,United Kingdom,France,French,No,Full-Time
69429239b776a1c52a5c792d,58e1916827e7d900011035e0,APPROVED,Not Applicable,2025-12-17T11:21:38.227000Z,2025-12-17T11:40:56.852000Z,2025-12-17T11:41:00.772000Z,2025-12-17T11:40:57.551624Z,1159.0,C21HCJSF,2598,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6942923b91f708c8f1bbe63e,5c5d36bc034e280001644c3b,APPROVED,Not Applicable,2025-12-17T11:22:07.237000Z,2025-12-17T11:43:11.463000Z,2025-12-17T11:43:33.564000Z,2025-12-17T11:43:13.309215Z,1265.0,C21HCJSF,5556,58,Female,Asian,Zimbabwe,United Kingdom,United Kingdom,English,No,Full-Time
694292429d56b5a9dab0b4c3,6773d6d84f06b14a316648aa,APPROVED,Not Applicable,2025-12-17T11:25:51.187000Z,2025-12-17T12:05:43.123000Z,2025-12-17T12:05:46.389000Z,2025-12-17T12:05:44.141187Z,2392.0,C21HCJSF,450,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
694292469b0ec95f0f6c6f44,573dbfc9cc30e7000dc57410,APPROVED,Not Applicable,2025-12-17T11:21:49.847000Z,2025-12-17T11:47:25.891000Z,2025-12-17T11:47:28.314000Z,2025-12-17T11:47:26.667237Z,1537.0,C21HCJSF,6024,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942924b7ea4108b0ad027a2,6773d0e0861b7f105b098899,APPROVED,Not Applicable,2025-12-17T11:21:52.127000Z,2025-12-17T11:46:01.076000Z,2025-12-17T11:46:04.680000Z,2025-12-17T11:46:01.780729Z,1449.0,C21HCJSF,332,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
69429258b18ecda0a7920228,59d3ef2c078dbe000195117f,APPROVED,Not Applicable,2025-12-17T11:26:53.221000Z,2025-12-17T11:48:32.705000Z,2025-12-17T11:48:33.528000Z,2025-12-17T11:48:33.398925Z,1300.0,C21HCJSF,6402,51,Female,White,Ireland,United Kingdom,Ireland,English,No,Full-Time
6942926469e8f0f20695e84d,6595653c5c92016f134c8b25,APPROVED,Not Applicable,2025-12-17T11:22:17.986000Z,2025-12-17T11:44:41.594000Z,2025-12-17T11:44:47.567000Z,2025-12-17T11:44:42.316436Z,1344.0,C21HCJSF,2097,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6942926bbae42e1bba219282,5dd9a7ff98981d926df9ea18,APPROVED,Not Applicable,2025-12-17T11:22:21.551000Z,2025-12-17T11:42:13.227000Z,2025-12-17T11:42:18.265000Z,2025-12-17T11:42:16.145597Z,1192.0,C21HCJSF,1220,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6942926cedd2899864dfe813,595fd893a670a10001941bf9,APPROVED,Not Applicable,2025-12-17T11:22:24.112000Z,2025-12-17T11:38:15.446000Z,2025-12-17T11:38:21.468000Z,2025-12-17T11:38:16.220689Z,952.0,C21HCJSF,535,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429273ffa7dd0acbd0f35c,5ba22638474398000172c47b,APPROVED,Not Applicable,2025-12-17T11:22:31.024000Z,2025-12-17T11:44:10.563000Z,2025-12-17T11:44:13.848000Z,2025-12-17T11:44:11.387199Z,1300.0,C21HCJSF,1735,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
694292787a589748ca3a3973,5a9fa90f873cda00010d29d8,APPROVED,Not Applicable,2025-12-17T11:22:32.759000Z,2025-12-17T11:41:08.740000Z,2025-12-17T11:41:11.851000Z,2025-12-17T11:41:09.511981Z,1116.0,C21HCJSF,6172,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429279b8ff1c81ba61726e,66e01d1aef057f7e7a25bb34,APPROVED,Not Applicable,2025-12-17T11:22:41.696000Z,2025-12-17T11:50:24.631000Z,2025-12-17T11:50:26.978000Z,2025-12-17T11:50:25.290445Z,1663.0,C21HCJSF,469,67,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69429280f007e31f6f627813,5bb7abf3c190e20001e5c2c8,APPROVED,Not Applicable,2025-12-17T11:26:21.997000Z,2025-12-17T12:06:53.860000Z,2025-12-17T12:06:57.923000Z,2025-12-17T12:06:54.642179Z,2432.0,C21HCJSF,2322,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942928abb8f1080c9ea8210,5ab8c3fb9534ba0001c6b60d,APPROVED,Not Applicable,2025-12-17T11:23:00.701000Z,2025-12-17T12:04:05.690000Z,2025-12-17T12:04:07.577000Z,2025-12-17T12:04:06.371378Z,2465.0,C21HCJSF,3725,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
6942929af8b07d8bb9581fb3,5e4feb8037713502e9ed364b,APPROVED,Not Applicable,2025-12-17T11:23:26.948000Z,2025-12-17T11:41:37.078000Z,2025-12-17T11:41:40.939000Z,2025-12-17T11:41:37.767524Z,1091.0,C21HCJSF,4296,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6942929daffaaab4e1ef8c12,5c6e60b04e08ad00018cc995,APPROVED,Not Applicable,2025-12-17T11:23:14.360000Z,2025-12-17T11:40:51.322000Z,2025-12-17T11:40:57.364000Z,2025-12-17T11:40:52.183643Z,1057.0,C21HCJSF,5488,59,Female,White,Singapore,United Kingdom,United Kingdom,English,No,Full-Time
694292a2f8bcf8c8d597fbec,5dcfaad2dd9a740c2493fc28,APPROVED,Not Applicable,2025-12-17T11:23:14.632000Z,2025-12-17T11:47:15.139000Z,2025-12-17T11:47:18.688000Z,2025-12-17T11:47:15.916529Z,1441.0,C21HCJSF,8628,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
694292b62e7c1ff1dbb3f9d3,5f20678a817321134bd74855,APPROVED,Not Applicable,2025-12-17T11:23:37.270000Z,2025-12-17T12:14:46.753000Z,2025-12-17T12:14:50.650000Z,2025-12-17T12:14:47.431126Z,3070.0,C21HCJSF,1605,42,Female,White,Italy,United Kingdom,Italy,Italian,No,Part-Time
69428ffec55595ee3d1dadff,5987030cfd8cca00015cbc26,ACTIVE,Not Applicable,2025-12-17T11:11:58.389000Z,,,,3945.0,,6569,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429009cd6b2504a43398b1,5cf8e0107d0e5c00166bc2db,RETURNED,Not Applicable,2025-12-17T11:12:16.909000Z,,,,,,859,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694290142acb60331b8f47e8,6744d143eddffd17d345b192,RETURNED,Not Applicable,2025-12-17T11:12:22.930000Z,,,,,,2872,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942901607e123f0586b4489,5a2ef9bbfd28e9000102ee68,RETURNED,Not Applicable,2025-12-17T11:12:26.667000Z,,,,,,4772,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429025e5045479f1ea781e,67c5d7d4bfda0ffd6d9a5ef8,RETURNED,Not Applicable,2025-12-17T11:12:42.970000Z,,,,,,1557,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942902877c2666b0951a7ee,5e230311699ac45b327786dc,RETURNED,Not Applicable,2025-12-17T11:23:00.022000Z,,,,,,5294,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942902b361c9c04ea0272c5,67a36295836566498f2a9c4d,RETURNED,Not Applicable,2025-12-17T11:12:58.419000Z,,,,,,1390,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942903d096d746fe3b399e4,573a34f614f69e000d7d670f,RETURNED,Not Applicable,2025-12-17T11:13:07.360000Z,,,,,,4807,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429060affaaab4e1ef8bca,594a4063f15f310001f8898c,RETURNED,Not Applicable,2025-12-17T11:13:41.736000Z,,,,,,3507,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694290789d8b2a7d5c6f2f34,66d31a1b0515fe747830bab9,RETURNED,Not Applicable,2025-12-17T11:14:04.422000Z,,,,,,4328,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942907d5d5ce514a20e3bb0,5d404c6a584cc80017e81001,RETURNED,Not Applicable,2025-12-17T11:14:15.664000Z,,,,,,3279,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942908baffaaab4e1ef8bd5,66fd3f6c93c24ecc119be354,RETURNED,Not Applicable,2025-12-17T11:14:27.218000Z,,,,,,3019,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942908eb0d8e111df23e3f8,5be2fadf5e9fd30001696162,RETURNED,Not Applicable,2025-12-17T11:25:00.028000Z,,,,,,2173,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694290902d730ff1016b4475,6764698dfd3a27abba661f46,RETURNED,Not Applicable,2025-12-17T11:14:31.056000Z,,,,,,258,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694290bd0512c4b904eb55ad,5cfa3a436e2ee10001c475e4,RETURNED,Not Applicable,2025-12-17T11:15:13.420000Z,,,,,,3773,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694290c2ca73c87fe5c67107,5a95bd3b1ade740001b8ce9d,RETURNED,Not Applicable,,,,,,,245,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694290cc6d95e9f27b9eeeb0,5d0e091ccd9c9300191cb9c9,RETURNED,Not Applicable,2025-12-17T11:16:12.357000Z,,,,,,2205,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694290e27c708ab9b4874e44,56aa2ab9402d62000c7096f2,RETURNED,Not Applicable,2025-12-17T11:15:52.714000Z,,,,,,5760,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694290e672711d59c5812d81,55d51a6b8ce09000127d4821,RETURNED,Not Applicable,2025-12-17T11:15:50.397000Z,,,,,,9212,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942911aac6ef1e796850382,5c3e3905c061930001b5e89d,RETURNED,Not Applicable,2025-12-17T11:16:50.791000Z,,,,,,3659,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942913130a733fe48dd426c,60aff9a6354c706f21c27da1,ACTIVE,Not Applicable,2025-12-17T11:17:09.007000Z,,,,3635.0,,3783,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429134f9f05fb19a547e76,6745c21dc57fa61bad7e6021,RETURNED,Not Applicable,2025-12-17T11:28:00.010000Z,,,,,,194,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942913b268116f34877a906,5ef89ca507b0e3040299f1a3,RETURNED,Not Applicable,2025-12-17T11:18:38.815000Z,,,,,,3905,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942914935d5a37d7d625eec,629f6b8c65fcae219e245284,RETURNED,Not Applicable,2025-12-17T11:17:32.047000Z,,,,,,4435,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429153fabdf25dd31f0f91,59ccd702faf42e00012b68f5,RETURNED,Not Applicable,2025-12-17T11:25:35.146000Z,,,,,,4433,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429162f1ef63af0c4d6b23,5e356b29d87fbf512a4cd090,RETURNED,Not Applicable,2025-12-17T11:18:06.867000Z,,,,,,4014,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942916dcba3e065292a6600,60b7d053a787ce9076e74227,RETURNED,Not Applicable,2025-12-17T11:18:09.472000Z,,,,,,1380,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942917f2ae86ba25914ee81,676055469b245b53e81358d0,RETURNED,Not Applicable,2025-12-17T11:18:27.316000Z,,,,,,4441,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429195f032d3ce2760437f,665ba5fad0a8c603ab8b5242,ACTIVE,Not Applicable,2025-12-17T11:18:52.161000Z,,,,3532.0,,1257,28,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69429199227ad0ecb67aebf6,5788c16f275be600013590a8,RETURNED,Not Applicable,2025-12-17T11:18:53.455000Z,,,,,,2623,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694291a1688f9755a63ddb60,5e70bd5480f43a0009625d4c,RETURNED,Not Applicable,2025-12-17T11:20:36.348000Z,,,,,,3118,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694291cd74e0d18a63439404,6658c4239af9537eefdfbcc9,RETURNED,Not Applicable,2025-12-17T11:19:47.529000Z,,,,,,4780,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694291e27f6b64f2d6ec8ad2,66ab892125fb6f8825debf2d,RETURNED,Not Applicable,2025-12-17T11:20:05.431000Z,,,,,,1420,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429204f8e5ae87ef429f32,67698e94c727a4a942390c57,RETURNED,Not Applicable,2025-12-17T11:23:36.631000Z,,,,,,1576,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69429215345f933e2b95a801,58106d17a513590001b1ec9e,RETURNED,Not Applicable,2025-12-17T11:21:00.511000Z,,,,,,5405,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
